x,y,z
-320.0,-300.0,36.82
-310.0,-300.0,35.99
-300.0,-300.0,35.16
-290.0,-300.0,34.35
-280.0,-300.0,33.57
-270.0,-300.0,32.86
-260.0,-300.0,32.22
-250.0,-300.0,31.68
-240.0,-300.0,31.26
-230.0,-300.0,30.97
-220.0,-300.0,30.83
-210.0,-300.0,30.82
-200.0,-300.0,30.96
-190.0,-300.0,31.23
-180.0,-300.0,31.61
-170.0,-300.0,32.09
-160.0,-300.0,32.63
-150.0,-300.0,33.19
-140.0,-300.0,33.76
-130.0,-300.0,34.29
-120.0,-300.0,34.75
-110.0,-300.0,35.11
-100.0,-300.0,35.35
-90.0,-300.0,35.46
-80.0,-300.0,35.41
-70.0,-300.0,35.22
-60.0,-300.0,34.88
-50.0,-300.0,34.4
-40.0,-300.0,33.79
-30.0,-300.0,33.08
-20.0,-300.0,32.28
-10.0,-300.0,31.42
0.0,-300.0,30.51
10.0,-300.0,29.57
20.0,-300.0,28.63
30.0,-300.0,27.7
40.0,-300.0,26.79
50.0,-300.0,25.91
60.0,-300.0,25.07
70.0,-300.0,24.27
80.0,-300.0,23.52
90.0,-300.0,22.81
100.0,-300.0,22.15
110.0,-300.0,21.52
120.0,-300.0,20.94
130.0,-300.0,20.38
140.0,-300.0,19.85
150.0,-300.0,19.34
160.0,-300.0,18.85
170.0,-300.0,18.36
180.0,-300.0,17.87
190.0,-300.0,17.39
200.0,-300.0,16.89
210.0,-300.0,16.39
220.0,-300.0,15.88
230.0,-300.0,15.35
240.0,-300.0,14.81
250.0,-300.0,14.25
260.0,-300.0,13.68
270.0,-300.0,13.09
280.0,-300.0,12.5
290.0,-300.0,11.89
300.0,-300.0,11.28
310.0,-300.0,10.67
320.0,-300.0,10.05
-320.0,-290.0,36.64
-310.0,-290.0,35.78
-300.0,-290.0,34.92
-290.0,-290.0,34.08
-280.0,-290.0,33.29
-270.0,-290.0,32.56
-260.0,-290.0,31.92
-250.0,-290.0,31.39
-240.0,-290.0,30.99
-230.0,-290.0,30.74
-220.0,-290.0,30.63
-210.0,-290.0,30.68
-200.0,-290.0,30.89
-190.0,-290.0,31.23
-180.0,-290.0,31.69
-170.0,-290.0,32.25
-160.0,-290.0,32.87
-150.0,-290.0,33.51
-140.0,-290.0,34.14
-130.0,-290.0,34.73
-120.0,-290.0,35.23
-110.0,-290.0,35.62
-100.0,-290.0,35.88
-90.0,-290.0,35.99
-80.0,-290.0,35.93
-70.0,-290.0,35.72
-60.0,-290.0,35.35
-50.0,-290.0,34.83
-40.0,-290.0,34.18
-30.0,-290.0,33.43
-20.0,-290.0,32.59
-10.0,-290.0,31.69
0.0,-290.0,30.74
10.0,-290.0,29.78
20.0,-290.0,28.82
30.0,-290.0,27.88
40.0,-290.0,26.97
50.0,-290.0,26.1
60.0,-290.0,25.28
70.0,-290.0,24.5
80.0,-290.0,23.78
90.0,-290.0,23.11
100.0,-290.0,22.49
110.0,-290.0,21.91
120.0,-290.0,21.37
130.0,-290.0,20.85
140.0,-290.0,20.37
150.0,-290.0,19.89
160.0,-290.0,19.43
170.0,-290.0,18.97
180.0,-290.0,18.5
190.0,-290.0,18.02
200.0,-290.0,17.53
210.0,-290.0,17.02
220.0,-290.0,16.49
230.0,-290.0,15.93
240.0,-290.0,15.36
250.0,-290.0,14.76
260.0,-290.0,14.15
270.0,-290.0,13.52
280.0,-290.0,12.88
290.0,-290.0,12.23
300.0,-290.0,11.58
310.0,-290.0,10.92
320.0,-290.0,10.27
-320.0,-280.0,36.66
-310.0,-280.0,35.79
-300.0,-280.0,34.93
-290.0,-280.0,34.09
-280.0,-280.0,33.3
-270.0,-280.0,32.58
-260.0,-280.0,31.95
-250.0,-280.0,31.44
-240.0,-280.0,31.06
-230.0,-280.0,30.84
-220.0,-280.0,30.77
-210.0,-280.0,30.87
-200.0,-280.0,31.12
-190.0,-280.0,31.51
-180.0,-280.0,32.02
-170.0,-280.0,32.62
-160.0,-280.0,33.28
-150.0,-280.0,33.96
-140.0,-280.0,34.61
-130.0,-280.0,35.22
-120.0,-280.0,35.73
-110.0,-280.0,36.11
-100.0,-280.0,36.36
-90.0,-280.0,36.44
-80.0,-280.0,36.36
-70.0,-280.0,36.1
-60.0,-280.0,35.69
-50.0,-280.0,35.14
-40.0,-280.0,34.45
-30.0,-280.0,33.66
-20.0,-280.0,32.79
-10.0,-280.0,31.87
0.0,-280.0,30.91
10.0,-280.0,29.95
20.0,-280.0,29.0
30.0,-280.0,28.07
40.0,-280.0,27.18
50.0,-280.0,26.35
60.0,-280.0,25.57
70.0,-280.0,24.85
80.0,-280.0,24.18
90.0,-280.0,23.57
100.0,-280.0,23.01
110.0,-280.0,22.5
120.0,-280.0,22.02
130.0,-280.0,21.57
140.0,-280.0,21.13
150.0,-280.0,20.7
160.0,-280.0,20.27
170.0,-280.0,19.83
180.0,-280.0,19.37
190.0,-280.0,18.89
200.0,-280.0,18.38
210.0,-280.0,17.84
220.0,-280.0,17.27
230.0,-280.0,16.67
240.0,-280.0,16.04
250.0,-280.0,15.39
260.0,-280.0,14.71
270.0,-280.0,14.02
280.0,-280.0,13.31
290.0,-280.0,12.61
300.0,-280.0,11.9
310.0,-280.0,11.2
320.0,-280.0,10.5
-320.0,-270.0,36.96
-310.0,-270.0,36.12
-300.0,-270.0,35.29
-290.0,-270.0,34.47
-280.0,-270.0,33.71
-270.0,-270.0,33.02
-260.0,-270.0,32.42
-250.0,-270.0,31.94
-240.0,-270.0,31.59
-230.0,-270.0,31.4
-220.0,-270.0,31.36
-210.0,-270.0,31.47
-200.0,-270.0,31.74
-190.0,-270.0,32.15
